0x8000:		JSR $0670
0x867A:		LDA $a6a5, Y
0x867D:		NOP 
0x867E:		NOP 
0x867F:		NOP 
0x8680:		INY 
0x8681:		CMP #202
0x8683:		NOP 
0x8684:		CPY $cd24
0x8687:		DEC $46cf
0x868A:		BIT $b2
0x868C:		NOP 
0x868D:		LDY $b5, X
0x868F:		LDX $b7, Y
0x8691:		CLV 
0x8692:		NOP 
0x8693:		LDA $ba69, Y
0x8696:		NOP 
0x8697:		NOP 
0x8698:		LDA #170
0x869A:		LDY $bebd, X
0x869D:		NOP 
0x869E:		CPY #193
0x86A0:		BIT $b1
0x86A2:		NOP 
0x86A3:		BIT $1316
0x86A6:		NOP 
0x86A7:		ASL $30, X
0x86A9:		NOP 
0x86AA:		NOP 
0x86AB:		NOP 
0x86AC:		NOP 
0x86AD:		LDY #33
0x86AF:		DEX 
0x86B0:		JMP $2124
0x86B3:		NOP 
0x86B4:		NOP 
0x86B5:		BIT $24
0x86B7:		ORA $0a15, Y
0x86BA:		NOP 
0x86BB:		ASL $241b
0x86BE:		ROR $24
0x86C0:		BIT $00
0x86C2:		NOP 
0x86C3:		NOP 
0x86C4:		NOP 
0x86C5:		PHP 
0x86C6:		ASL A
0x86C7:		ASL A
0x86C8:		NOP 
0x86C9:		NOP 
0x86CA:		ASL A
0x86CB:		JMP $2224
0x86CE:		ROL A
0x86CF:		NOP 
0x86D0:		BIT $10
0x86D2:		ASL A
0x86D3:		ASL $0e, X
0x86D5:		BIT $24
0x86D7:		CLC 
0x86D8:		NOP 
0x86D9:		ASL $241b
0x86DC:		NOP 
0x86DD:		LSR A
0x86DE:		JMP $0024
0x86E1:		NOP 
0x86E2:		BIT $24
0x86E4:		JSR $5b63
0x86E7:		BIT $20
0x86E9:		STY $4a, X
0x86EB:		BIT $20
0x86ED:		LDY $4a, X
0x86EF:		BIT $00
0x86F1:		AND ($09, X)
0x86F3:		LSR $2124
0x86F6:		LDA #78
0x86F8:		BIT $22
0x86FA:		EOR #78
0x86FC:		BIT $22
0x86FE:		SBC #78
0x8700:		BIT $3f
0x8702:		ORA $3003, X
0x8705:		ROL $06, X
0x8707:		BRK 
0x8708:		JSR $468d
0x870B:		BIT $20
0x870D:		LDA $2446
0x8710:		JSR $46cd
0x8713:		BIT $20
0x8715:		SBC $2446
0x8718:		BRK 
0x8719:		NOP 
0x871A:		TAX 
0x871B:		TAX 
0x871C:		LSR $24
0x871E:		BIT $dc
0x8720:		CMP $d5d4, X
0x8723:		DEC $d6df, X
0x8726:		NOP 
0x8727:		CPX #225
0x8729:		CLD 
0x872A:		CMP $e3e2, Y
0x872D:		NOP 
0x872E:		NOP 
0x872F:		CPX $e5
0x8731:		BIT $24
0x8733:		INC $e7
0x8735:		LSR $e8
0x8737:		SBC #234
0x8739:		NOP 
0x873A:		CPX $eeed
0x873D:		NOP 
0x873E:		BIT $f0
0x8740:		SBC ($f2), Y
0x8742:		BIT $f3
0x8744:		NOP 
0x8745:		SBC $f6, X
0x8747:		NOP 
0x8748:		SED 
0x8749:		SBC $fbfa, Y
0x874C:		NOP 
0x874D:		SBC $0821, X
0x8750:		BVC *+100
0x8752:		BRK 
0x8753:		NOP 
0x8754:		ORA #78
0x8756:		NOP 
0x8757:		NOP 
0x8758:		AND #78
0x875A:		NOP 
0x875B:		NOP 
0x875C:		EOR #78
0x875E:		NOP 
0x875F:		BRK 
0x8760:		JSR $42c5
0x8763:		BIT $20
0x8765:		DEX 
0x8766:		NOP 
0x8767:		BIT $20
0x8769:		NOP 
0x876A:		NOP 
0x876B:		BIT $20
0x876D:		SBC $42
0x876F:		BIT $22
0x8771:		ASL A
0x8772:		NOP 
0x8773:		BIT $22
0x8775:		ROL A
0x8776:		NOP 
0x8777:		BIT $22
0x8779:		CLC 
0x877A:		NOP 
0x877B:		BIT $00
0x877D:		NOP 
0x877E:		SEC 
0x877F:		NOP 
0x8780:		BIT $21
0x8782:		AND #196
0x8784:		BIT $21
0x8786:		ROL $c4, X
0x8788:		BIT $21
0x878A:		BNE *-58
0x878C:		BIT $22
0x878E:		JMP ($24c4)
0x8791:		NOP 
0x8792:		NOP 
0x8793:		CPY $24
0x8795:		NOP 
0x8796:		NOP 
0x8797:		NOP 
0x8798:		BIT $00
0x879A:		NOP 
0x879B:		ORA ($01, X)
0x879D:		NOP 
0x879E:		SEI 
0x879F:		CLD 
0x87A0:		LDA #16
0x87A2:		STA $2000
0x87A5:		LDX #255
0x87A7:		TXS 
0x87A8:		LDA $2002
0x87AB:		AND #128
0x87AD:		BEQ *-5
0x87AF:		LDY #7
0x87B1:		STY $01
0x87B3:		LDY #0
0x87B5:		STY $00
0x87B7:		LDA #0
0x87B9:		STA ($00), Y
0x87BB:		DEY 
0x87BC:		BNE *-3
0x87BE:		DEC $01
0x87C0:		BPL *-7
0x87C2:		JSR $c7e7
0x87C5:		LDA #127
0x87C7:		STA $0511
0x87CA:		LDA #24
0x87CC:		STA $51
0x87CE:		LDA #1
0x87D0:		STA $4e
0x87D2:		STA $55
0x87D4:		LDA #0
0x87D6:		STA $4f
0x87D8:		LDA $10
0x87DA:		EOR #128
0x87DC:		STA $2000
0x87DF:		STA $10
0x87E1:		JSR $f4ed
0x87E4:		JMP $c7e1
0x87E7:		LDA #16
0x87E9:		STA $2000
0x87EC:		STA $10
0x87EE:		LDA #6
0x87F0:		STA $2001
0x87F3:		STA $11
0x87F5:		LDA #0
0x87F7:		STA $2005
0x87FA:		STA $12
0x87FC:		STA $2005
0x87FF:		STA $13
0x8801:		JSR $cbae
0x8804:		JMP $cbb7
0x8807:		TAX 
0x8808:		LDA $c4a7, X
0x880B:		STA $00
0x880D:		LDA $c4a8, X
0x8810:		STA $01
0x8812:		JMP $f228
0x8815:		TAX 
0x8816:		LDA $c03c, X
0x8819:		STA $02
0x881B:		LDA $c03d, X
0x881E:		STA $03
0x8820:		JMP $f2d7
0x8823:		TAX 
0x8824:		LDA $c03c, X
0x8827:		STA $00
0x8829:		LDA $c03d, X
0x882C:		STA $01
0x882E:		JMP $cd76
0x8831:		TAX 
0x8832:		LDA $c03c, X
0x8835:		STA $04
0x8837:		LDA $c03d, X
0x883A:		STA $05
0x883C:		LDA $c044, X
0x883F:		STA $06
0x8841:		LDA $c045, X
0x8844:		STA $07
0x8846:		RTS 
0x8847:		TAX 
0x8848:		LDA $c03c, X
0x884B:		STA $02
0x884D:		LDA $c03d, X
0x8850:		STA $03
0x8852:		RTS 
0x8853:		TAX 
0x8854:		LDA $c03c, X
0x8857:		STA $08
0x8859:		LDA $c03d, X
0x885C:		STA $09
0x885E:		RTS 
0x885F:		PHA 
0x8860:		LDA $10
0x8862:		AND #127
0x8864:		STA $2000
0x8867:		STA $10
0x8869:		LDA #0
0x886B:		STA $2003
0x886E:		LDA #2
0x8870:		STA $4014
0x8873:		LDA #49
0x8875:		STA $00
0x8877:		LDA #3
0x8879:		STA $01
0x887B:		JSR $f228
0x887E:		LDA #0
0x8880:		STA $0330
0x8883:		STA $0331
0x8886:		JSR $f50e
0x8889:		LDA $11
0x888B:		EOR #24
0x888D:		STA $2001
0x8890:		JSR $fa48
0x8893:		LDA $4e
0x8895:		BNE *+44
0x8897:		LDA $4f
0x8899:		BEQ *+59
0x889B:		LDA $9a
0x889D:		BNE *+8
0x889F:		JSR $ce7c
0x88A2:		JMP $c8d7
0x88A5:		LDA $044f
0x88A8:		CMP #8
0x88AA:		BNE *+42
0x88AC:		JSR $ccf4
0x88AF:		LDA $43
0x88B1:		BNE *+38
0x88B3:		LDA #0
0x88B5:		STA $044f
0x88B8:		STA $4f
0x88BA:		LDA #121
0x88BC:		STA $43
0x88BE:		JMP $c8d7
0x88C1:		LDA $55
0x88C3:		BNE *+8
0x88C5:		JSR $ca30
0x88C8:		JMP $c8d7
0x88CB:		JSR $c8f3
0x88CE:		JSR $f4ac
0x88D1:		JMP $c8d7
0x88D4:		JSR $cac9
0x88D7:		LDA $0505
0x88DA:		CMP #1
0x88DC:		BNE *+12
0x88DE:		LDA $51
0x88E0:		STA $00
0x88E2:		JSR $f23c
0x88E5:		DEC $0505
0x88E8:		LDA $10
0x88EA:		EOR #128
0x88EC:		STA $2000
0x88EF:		STA $10
0x88F1:		PLA 
0x88F2:		RTI 
0x88F3:		LDA $0102
0x88F6:		BNE *+8
0x88F8:		STA $4015
0x88FB:		STA $0100
0x88FE:		LDA $0518
0x8901:		BNE *+19
0x8903:		LDA #128
0x8905:		STA $fd
0x8907:		LDA #4
0x8909:		STA $0518
0x890C:		LDA #15
0x890E:		STA $4015
0x8911:		STA $0100
0x8914:		LDA $0510
0x8917:		BNE *+41
0x8919:		JSR $d19a
0x891C:		LDA #8
0x891E:		JSR $c807
0x8921:		LDA $0511
0x8924:		STA $0200
0x8927:		LDA #162
0x8929:		STA $0201
0x892C:		LDA #0
0x892E:		STA $0202
0x8931:		STA $58
0x8933:		LDA #56
0x8935:		STA $0203
0x8938:		STA $0510
0x893B:		LDA #32
0x893D:		STA $44
0x893F:		RTS 
0x8940:		LDA $15
0x8942:		AND #32
0x8944:		BNE *+25
0x8946:		LDA $15
0x8948:		AND #16
0x894A:		BNE *+64
0x894C:		LDA #0
0x894E:		STA $0512
0x8951:		LDA $44
0x8953:		BNE *+9
0x8955:		LDA #1
0x8957:		STA $58
0x8959:		JMP $c9b1
0x895C:		RTS 
0x895D:		LDA #64
0x895F:		STA $44
0x8961:		LDA $0512
0x8964:		BNE *+33
0x8966:		LDA #64
0x8968:		STA $35
0x896A:		LDA $0200
0x896D:		CLC 
0x896E:		ADC #16
0x8970:		CMP #191
0x8972:		BNE *+4
0x8974:		LDA #127
0x8976:		STA $0200
0x8979:		STA $0511
0x897C:		INC $0512
0x897F:		LDA #10
0x8981:		STA $0513
0x8984:		RTS 
0x8985:		LDA $35
0x8987:		BNE *+2
0x8989:		RTS 
0x898A:		STA $0514
0x898D:		LDX #10
0x898F:		LDA #0
0x8991:		STA $24, X
0x8993:		DEX 
0x8994:		BNE *-3
0x8996:		LDA $0511
0x8999:		LSR A
0x899A:		LSR A
0x899B:		LSR A
0x899C:		LSR A
0x899D:		SEC 
0x899E:		SBC #7
0x89A0:		STA $50
0x89A2:		CMP #2
0x89A4:		BMI *+9
0x89A6:		LDA #28
0x89A8:		STA $51
0x89AA:		JMP $c9b1
0x89AD:		LDA #24
0x89AF:		STA $51
0x89B1:		LDA $50
0x89B3:		AND #1
0x89B5:		ASL A
0x89B6:		TAX 
0x89B7:		LDA $0507, X
0x89BA:		STA $21
0x89BC:		LDA $0508, X
0x89BF:		STA $22
0x89C1:		LDA #15
0x89C3:		STA $18
0x89C5:		LDA #19
0x89C7:		STA $19
0x89C9:		LDA #0
0x89CB:		STA $4e
0x89CD:		STA $0406
0x89D0:		STA $0407
0x89D3:		STA $4f
0x89D5:		STA $0510
0x89D8:		STA $050b
0x89DB:		STA $0512
0x89DE:		LDA #1
0x89E0:		STA $53
0x89E2:		STA $0400
0x89E5:		STA $0401
0x89E8:		LDA #0
0x89EA:		STA $54
0x89EC:		STA $0402
0x89EF:		STA $0403
0x89F2:		LDA #0
0x89F4:		STA $52
0x89F6:		STA $0408
0x89F9:		STA $0409
0x89FC:		STA $fc
0x89FE:		LDA #3
0x8A00:		LDX $58
0x8A02:		BEQ *+4
0x8A04:		LDA #1
0x8A06:		STA $55
0x8A08:		STA $0404
0x8A0B:		STA $0405
0x8A0E:		STA $040b
0x8A11:		LDA $58
0x8A13:		BNE *+19
0x8A15:		LDA #151
0x8A17:		STA $43
0x8A19:		LDA #1
0x8A1B:		STA $fd
0x8A1D:		LDA #15
0x8A1F:		STA $4015
0x8A22:		STA $0100
0x8A25:		RTS 
0x8A26:		DEC $0518
0x8A29:		LDA #117
0x8A2B:		STA $43
0x8A2D:		JMP $cbae
0x8A30:		JSR $f4ac
0x8A33:		LDA $58
0x8A35:		BNE *+21
0x8A37:		LDA $43
0x8A39:		CMP #117
0x8A3B:		BEQ *+31
0x8A3D:		CMP #116
0x8A3F:		BEQ *+32
0x8A41:		CMP #115
0x8A43:		BEQ *+33
0x8A45:		CMP #95
0x8A47:		BEQ *+50
0x8A49:		RTS 
0x8A4A:		STA $55
0x8A4C:		LDA #0
0x8A4E:		STA $58
0x8A50:		STA $0510
0x8A53:		JSR $cbb7
0x8A56:		JSR $cbae
0x8A59:		RTS 
0x8A5A:		DEC $43
0x8A5C:		JMP $cbae
0x8A5F:		DEC $43
0x8A61:		JMP $cbca
0x8A64:		DEC $43
0x8A66:		LDA $50
0x8A68:		AND #1
0x8A6A:		ASL A
0x8A6B:		TAX 
0x8A6C:		LDA $21
0x8A6E:		STA $0507, X
0x8A71:		LDA $22
0x8A73:		STA $0508, X
0x8A76:		JMP $cbf5
0x8A79:		LDX $52
0x8A7B:		LDA #1
0x8A7D:		STA $0406, X
0x8A80:		STA $4e
0x8A82:		LDA $51
0x8A84:		CMP #28
0x8A86:		BNE *+14
0x8A88:		LDA $52
0x8A8A:		EOR #1
0x8A8C:		TAX 
0x8A8D:		LDA $0406, X
0x8A90:		STA $4e
0x8A92:		BEQ *+7
0x8A94:		STA $55
0x8A96:		JMP $ca53
0x8A99:		LDA #133
0x8A9B:		STA $43
0x8A9D:		STA $040b
0x8AA0:		LDY #0
0x8AA2:		STY $4f
0x8AA4:		STX $52
0x8AA6:		JMP $caa9
0x8AA9:		LDY #0
0x8AAB:		LDA $0400, X
0x8AAE:		STA $0053, Y
0x8AB1:		INX 
0x8AB2:		INX 
0x8AB3:		INY 
0x8AB4:		CPY #3
0x8AB6:		BNE *-11
0x8AB8:		RTS 
0x8AB9:		LDY #0
0x8ABB:		LDA $0053, Y
0x8ABE:		STA $0400, X
0x8AC1:		INX 
0x8AC2:		INX 
0x8AC3:		INY 
0x8AC4:		CPY #3
0x8AC6:		BNE *-11
0x8AC8:		RTS 
0x8AC9:		JSR $f4ac
0x8ACC:		LDA $53
0x8ACE:		CMP #1
0x8AD0:		BEQ *+8
0x8AD2:		LDA $43
0x8AD4:		CMP #132
0x8AD6:		BEQ *+44
0x8AD8:		LDA $43
0x8ADA:		CMP #114
0x8ADC:		BCS *+60
0x8ADE:		CMP #109
0x8AE0:		BEQ *+7
0x8AE2:		CMP #98
0x8AE4:		BEQ *+22
0x8AE6:		RTS 
0x8AE7:		LDA $040b
0x8AEA:		BEQ *+12
0x8AEC:		LDA #0
0x8AEE:		STA $040b
0x8AF1:		DEC $55
0x8AF3:		JSR $cbbd
0x8AF6:		JSR $cc34
0x8AF9:		RTS 
0x8AFA:		LDA #1
0x8AFC:		STA $4f
0x8AFE:		JSR $cc47
0x8B01:		RTS 
0x8B02:		LDX $52
0x8B04:		LDA $53
0x8B06:		CMP $0400, X
0x8B09:		BEQ *+12
0x8B0B:		CMP #1
0x8B0D:		BEQ *+8
0x8B0F:		JSR $cc24
0x8B12:		JSR $cc04
0x8B15:		DEC $43
0x8B17:		RTS 
0x8B18:		JMP $cb1b
0x8B1B:		CMP #122
0x8B1D:		BEQ *+19
0x8B1F:		CMP #117
0x8B21:		BEQ *+24
0x8B23:		CMP #116
0x8B25:		BEQ *+17
0x8B27:		CMP #115
0x8B29:		BEQ *+47
0x8B2B:		CMP #114
0x8B2D:		BEQ *+26
0x8B2F:		RTS 
0x8B30:		JSR $ca53
0x8B33:		JSR $cbca
0x8B36:		DEC $43
0x8B38:		RTS 
0x8B39:		JSR $cbb7
0x8B3C:		DEC $43
0x8B3E:		LDA $58
0x8B40:		BNE *+6
0x8B42:		LDA #8
0x8B44:		STA $fd
0x8B46:		RTS 
0x8B47:		DEC $43
0x8B49:		LDX $53
0x8B4B:		DEX 
0x8B4C:		LDA $c608, X
0x8B4F:		STA $00
0x8B51:		LDA #32
0x8B53:		STA $01
0x8B55:		JMP $eba6
0x8B58:		JSR $d19a
0x8B5B:		LDX $53
0x8B5D:		DEX 
0x8B5E:		TXA 
0x8B5F:		ASL A
0x8B60:		JSR $c807
0x8B63:		LDA #10
0x8B65:		JSR $c807
0x8B68:		LDA $51
0x8B6A:		CMP #28
0x8B6C:		BEQ *+15
0x8B6E:		LDA #118
0x8B70:		STA $00
0x8B72:		LDA #32
0x8B74:		STA $01
0x8B76:		LDA #4
0x8B78:		JSR $c815
0x8B7B:		LDA #1
0x8B7D:		STA $0505
0x8B80:		JSR $d032
0x8B83:		JSR $cbbd
0x8B86:		LDA #188
0x8B88:		STA $00
0x8B8A:		LDY $54
0x8B8C:		INY 
0x8B8D:		JSR $f4c2
0x8B90:		LDA #0
0x8B92:		STA $2c
0x8B94:		LDA #128
0x8B96:		DEY 
0x8B97:		CPY #4
0x8B99:		BPL *+5
0x8B9B:		LDA $c207, Y
0x8B9E:		STA $2e
0x8BA0:		LDA #13
0x8BA2:		STA $45
0x8BA4:		LDA #2
0x8BA6:		STA $00
0x8BA8:		JSR $f23c
0x8BAB:		DEC $43
0x8BAD:		RTS 
0x8BAE:		LDA #0
0x8BB0:		STA $04
0x8BB2:		LDA #255
0x8BB4:		JMP $f092
0x8BB7:		JSR $d19a
0x8BBA:		JMP $f1b4
0x8BBD:		LDA #181
0x8BBF:		STA $00
0x8BC1:		LDA #32
0x8BC3:		STA $01
0x8BC5:		LDY $55
0x8BC7:		JMP $f4c2
0x8BCA:		LDA $58
0x8BCC:		BNE *+40
0x8BCE:		LDA $51
0x8BD0:		CMP #28
0x8BD2:		BNE *+34
0x8BD4:		LDX $52
0x8BD6:		LDA $53
0x8BD8:		CMP $0400, X
0x8BDB:		BNE *+25
0x8BDD:		LDY #0
0x8BDF:		LDA $c6aa, Y
0x8BE2:		STA $0331, Y
0x8BE5:		BEQ *+6
0x8BE7:		INY 
0x8BE8:		JMP $cbdf
0x8BEB:		LDA $52
0x8BED:		BEQ *+7
0x8BEF:		LDA #103
0x8BF1:		STA $0345
0x8BF4:		RTS 
0x8BF5:		LDY #0
0x8BF7:		LDA $c6c2, Y
0x8BFA:		STA $0331, Y
0x8BFD:		BEQ *+6
0x8BFF:		INY 
0x8C00:		JMP $cbf7
0x8C03:		RTS 
0x8C04:		LDA $58
0x8C06:		BNE *+29
0x8C08:		LDX $52
0x8C0A:		LDA $0408, X
0x8C0D:		BNE *+22
0x8C0F:		TXA 
0x8C10:		TAY 
0x8C11:		CLC 
0x8C12:		ASL A
0x8C13:		ASL A
0x8C14:		TAX 
0x8C15:		LDA $25, X
0x8C17:		CMP #2
0x8C19:		BCC *+10
0x8C1B:		STA $0408, Y
0x8C1E:		INC $55
0x8C20:		JSR $cbbd
0x8C23:		RTS 
0x8C24:		LDA $2e
0x8C26:		STA $00
0x8C28:		LDA $52
0x8C2A:		ORA #8
0x8C2C:		STA $01
0x8C2E:		JSR $f342
0x8C31:		JMP $d032
0x8C34:		LDA #1
0x8C36:		STA $0505
0x8C39:		JSR $d032
0x8C3C:		LDA #0
0x8C3E:		STA $050b
0x8C41:		JSR $ccc1
0x8C44:		JMP $d7f2
0x8C47:		LDA #0
0x8C49:		TAX 
0x8C4A:		STA $59, X
0x8C4C:		STA $040d, X
0x8C4F:		INX 
0x8C50:		CPX #137
0x8C52:		BNE *-8
0x8C54:		LDA #1
0x8C56:		STA $59
0x8C58:		STA $96
0x8C5A:		STA $043e
0x8C5D:		STA $0451
0x8C60:		STA $0452
0x8C63:		STA $9f
0x8C65:		STA $0503
0x8C68:		LDA #4
0x8C6A:		STA $97
0x8C6C:		LDA #88
0x8C6E:		STA $043d
0x8C71:		LDA #32
0x8C73:		STA $a2
0x8C75:		LDA #128
0x8C77:		STA $18
0x8C79:		LDA #10
0x8C7B:		STA $34
0x8C7D:		LDX $52
0x8C7F:		JSR $cab9
0x8C82:		LDA #187
0x8C84:		STA $39
0x8C86:		LDA #39
0x8C88:		STA $44
0x8C8A:		LDA $53
0x8C8C:		CMP #1
0x8C8E:		BEQ *+11
0x8C90:		CMP #3
0x8C92:		BEQ *+20
0x8C94:		LDA #16
0x8C96:		STA $fc
0x8C98:		RTS 
0x8C99:		LDA #56
0x8C9B:		STA $36
0x8C9D:		LDA #64
0x8C9F:		STA $43
0x8CA1:		LDA #2
0x8CA3:		STA $fc
0x8CA5:		RTS 
0x8CA6:		LDA #32
0x8CA8:		STA $36
0x8CAA:		LDA #80
0x8CAC:		STA $043f
0x8CAF:		STA $0441
0x8CB2:		STA $0443
0x8CB5:		LDA #3
0x8CB7:		STA $0440
0x8CBA:		STA $0442
0x8CBD:		STA $0444
0x8CC0:		RTS 
0x8CC1:		LDA $53
0x8CC3:		SEC 
0x8CC4:		SBC #1
0x8CC6:		ASL A
0x8CC7:		TAX 
0x8CC8:		LDA $c5a6, X
0x8CCB:		STA $09
0x8CCD:		LDA $c5a7, X
0x8CD0:		STA $0a
0x8CD2:		LDX #0
0x8CD4:		LDY #0
0x8CD6:		LDA ($09), Y
0x8CD8:		CMP #254
0x8CDA:		BEQ *+25
0x8CDC:		STA $00, X
0x8CDE:		INY 
0x8CDF:		INX 
0x8CE0:		CPX #5
0x8CE2:		BNE *-12
0x8CE4:		STY $86
0x8CE6:		LDA ($09), Y
0x8CE8:		JSR $f096
0x8CEB:		LDY $86
0x8CED:		INY 
0x8CEE:		LDX #0
0x8CF0:		JMP $ccd6
0x8CF3:		RTS 
0x8CF4:		LDA $0450
0x8CF7:		BNE *+16
0x8CF9:		LDA #1
0x8CFB:		STA $0450
0x8CFE:		LDA #10
0x8D00:		STA $34
0x8D02:		LDA #16
0x8D04:		STA $fd
0x8D06:		RTS 
0x8D07:		LDA $43
0x8D09:		CMP #88
0x8D0B:		BCC *+8
0x8D0D:		JSR $f4ac
0x8D10:		JMP $cd22
0x8D13:		JSR $cc24
0x8D16:		JSR $cc04
0x8D19:		LDA #0
0x8D1B:		STA $43
0x8D1D:		STA $9a
0x8D1F:		JMP $ca53
0x8D22:		LDA $43
0x8D24:		CMP #159
0x8D26:		BEQ *+31
0x8D28:		CMP #158
0x8D2A:		BEQ *+32
0x8D2C:		CMP #157
0x8D2E:		BEQ *+33
0x8D30:		CMP #156
0x8D32:		BEQ *+38
0x8D34:		CMP #155
0x8D36:		BEQ *+43
0x8D38:		CMP #144
0x8D3A:		BCS *+44
0x8D3C:		CMP #134
0x8D3E:		BCS *+43
0x8D40:		CMP #112
0x8D42:		BCS *+42
0x8D44:		RTS 
0x8D45:		DEC $43
0x8D47:		JMP $cd6f
0x8D4A:		DEC $43
0x8D4C:		JMP $cd7f
0x8D4F:		LDY #28
0x8D51:		DEC $43
0x8D53:		LDA #6
0x8D55:		JMP $c823
0x8D58:		LDY #28
0x8D5A:		DEC $43
0x8D5C:		LDA #8
0x8D5E:		JMP $c823
0x8D61:		DEC $43
0x8D63:		JMP $cd89
0x8D66:		JMP $cd9d
0x8D69:		JMP $cdb1
0x8D6C:		JMP $ce24
0x8D6F:		LDY #12
0x8D71:		LDA #10
0x8D73:		JMP $c823
0x8D76:		LDA ($00), Y
0x8D78:		STA $0331, Y
0x8D7B:		DEY 
0x8D7C:		BPL *-6
0x8D7E:		RTS 
0x8D7F:		JSR $cbae
0x8D82:		LDY #22
0x8D84:		LDA #12
0x8D86:		JMP $c823
0x8D89:		LDY #12
0x8D8B:		LDA #14
0x8D8D:		JSR $c823
0x8D90:		LDA #3
0x8D92:		STA $02
0x8D94:		LDA #24
0x8D96:		STA $03
0x8D98:		LDA #80
0x8D9A:		JMP $f08c
0x8D9D:		LDA #141
0x8D9F:		STA $00
0x8DA1:		LDA #32
0x8DA3:		STA $01
0x8DA5:		LDA $43
0x8DA7:		AND #1
0x8DA9:		BEQ *+5
0x8DAB:		JMP $eb89
0x8DAE:		JMP $eb92
0x8DB1:		CMP #143
0x8DB3:		BNE *+36
0x8DB5:		DEC $43
0x8DB7:		LDY #16
0x8DB9:		LDA #16
0x8DBB:		JSR $c823
0x8DBE:		LDA #1
0x8DC0:		STA $fe
0x8DC2:		LDA #104
0x8DC4:		STA $00
0x8DC6:		LDA #62
0x8DC8:		STA $01
0x8DCA:		LDA #64
0x8DCC:		STA $02
0x8DCE:		LDA #70
0x8DD0:		STA $03
0x8DD2:		LDA #80
0x8DD4:		JMP $f080
0x8DD7:		LDA $0250
0x8DDA:		CMP #160
0x8DDC:		BEQ *+19
0x8DDE:		CMP #255
0x8DE0:		BEQ *+19
0x8DE2:		CLC 
0x8DE3:		ADC #2
0x8DE5:		STA $01
0x8DE7:		LDA $0253
0x8DEA:		STA $00
0x8DEC:		JMP $cdca
0x8DEF:		LDA #128
0x8DF1:		STA $fe
0x8DF3:		LDA #24
0x8DF5:		STA $03
0x8DF7:		LDA #80
0x8DF9:		JSR $f08c
0x8DFC:		LDA #235
0x8DFE:		STA $00
0x8E00:		LDA #35
0x8E02:		STA $01
0x8E04:		LDA #18
0x8E06:		JSR $c815
0x8E09:		LDA #1
0x8E0B:		JMP $ce0e
0x8E0E:		PHP 
0x8E0F:		LDA #141
0x8E11:		STA $00
0x8E13:		LDA #34
0x8E15:		STA $01
0x8E17:		PLP 
0x8E18:		BNE *+7
0x8E1A:		LDA #22
0x8E1C:		JMP $c815
0x8E1F:		LDA #20
0x8E21:		JMP $c815
0x8E24:		CMP #133
0x8E26:		BEQ *+9
0x8E28:		LDA $43
0x8E2A:		AND #1
0x8E2C:		JMP $ce0e
0x8E2F:		LDA #4
0x8E31:		STA $fd
0x8E33:		LDY #4
0x8E35:		LDA #24
0x8E37:		JSR $c823
0x8E3A:		LDA #120
0x8E3C:		STA $00
0x8E3E:		LDA #32
0x8E40:		STA $01
0x8E42:		LDA #200
0x8E44:		STA $02
0x8E46:		LDA #34
0x8E48:		STA $03
0x8E4A:		LDA #176
0x8E4C:		JSR $f080
0x8E4F:		DEC $43
0x8E51:		LDA #160
0x8E53:		STA $00
0x8E55:		LDA #48
0x8E57:		STA $01
0x8E59:		LDA #4
0x8E5B:		JSR $ead4
0x8E5E:		LDA #0
0x8E60:		JSR $f086
0x8E63:		LDA #40
0x8E65:		STA $02e8
0x8E68:		STA $02ec
0x8E6B:		LDA #48
0x8E6D:		STA $02f0
0x8E70:		STA $02f8
0x8E73:		LDA #56
0x8E75:		STA $02f4
0x8E78:		STA $02fc
0x8E7B:		RTS 
0x8E7C:		LDA $58
0x8E7E:		BEQ *+22
0x8E80:		LDA $0102
0x8E83:		BNE *+8
0x8E85:		STA $4015
0x8E88:		STA $0100
0x8E8B:		LDA $15
0x8E8D:		AND #32
0x8E8F:		BEQ *+5
0x8E91:		JMP $cf2b
0x8E94:		LDA $0516
0x8E97:		BNE *+23
0x8E99:		LDA $0517
0x8E9C:		BEQ *+6
0x8E9E:		DEC $0517
0x8EA1:		RTS 
0x8EA2:		JSR $cc04
0x8EA5:		JSR $cfa8
0x8EA8:		LDA $9a
0x8EAA:		CMP #1
0x8EAC:		BNE *+5
0x8EAE:		JMP $cf1c
0x8EB1:		LDA $bf
0x8EB3:		BEQ *+5
0x8EB5:		JMP $cf13
0x8EB8:		LDA $96
0x8EBA:		CMP #255
0x8EBC:		BNE *+5
0x8EBE:		JMP $cf19
0x8EC1:		CMP #8
0x8EC3:		BEQ *+19
0x8EC5:		CMP #4
0x8EC7:		BEQ *+15
0x8EC9:		LDA $58
0x8ECB:		BEQ *+8
0x8ECD:		JSR $ebda
0x8ED0:		JMP $ced6
0x8ED3:		JSR $d175
0x8ED6:		JSR $eb06
0x8ED9:		JSR $ebb6
0x8EDC:		JSR $d041
0x8EDF:		JSR $d1a4
0x8EE2:		JSR $ea5f
0x8EE5:		JSR $e1e5
0x8EE8:		JSR $ee79
0x8EEB:		LDA $53
0x8EED:		CMP #3
0x8EEF:		BEQ *+18
0x8EF1:		CMP #4
0x8EF3:		BEQ *+26
0x8EF5:		JSR $da16
0x8EF8:		JSR $e19a
0x8EFB:		JSR $ec29
0x8EFE:		JMP $cf1c
0x8F01:		JSR $e834
